sveitarfelag,stodugildi_total,ar,stodugildi_skola,stodugildi_leikskola,stodugildi_annad
Sveitarfélagið Árborg,774.6999999999999,2021,270.92,191.0300006866455,312.7499993133544
Mýrdalshreppur,41.4,2021,12.84,10.34000015258789,18.219999847412108
Skaftárhreppur,35.2,2021,11.56,12.680000305175781,10.95999969482422
Rangárþing eystra,117.19999999999999,2021,49.12,33.489999294281006,34.59000070571898
Rangárþing ytra,134.114,2021,49.79,48.670000076293945,35.65399992370607
Hrunamannahreppur,68.64,2021,22.87,15.650000095367432,30.119999904632564
Hveragerðisbær,257.5,2021,53.57,66.72000026702881,137.2099997329712
Sveitarfélagið Ölfus,130.82,2021,53.45,31.380000114440918,45.98999988555907
Grímsnes- og Grafningshreppur,38.58,2021,18.66,6.519999980926514,13.400000019073484
Skeiða- og Gnúpverjahreppur,33.089200000000005,2021,11.75,12.459999948740005,8.87920005126
Reykjavíkurborg,9152.818800000001,2022,2345.0299999999997,1662.500005722046,5145.288794277955
Kópavogsbær,2027.1400000000003,2022,781.3600000000001,538.5799981355667,707.2000018644335
Seltjarnarnesbær,252.35,2022,88.47,72.80000114440918,91.07999885559082
Garðabær,900.2,2022,339.63,251.71000096946955,308.8599990305305
Hafnarfjarðarkaupstaður,1729.74,2022,714.7600000000001,521.4999985694885,493.4800014305114
Mosfellsbær,730.5,2022,292.58,206.90000128746033,231.0199987125397
Reykjanesbær,1022.2900000000002,2022,484.53999999999996,163.70999854803085,374.0400014519694
Grindavíkurbær,194.92,2022,82.3,25.740000247955322,86.87999975204467
Sveitarfélagið Vogar,73.4,2022,40.44,16.87000012397766,16.089999876022347
Akraneskaupstaður,619.58,2022,182.3,113.54000043869019,323.73999956130984
Hvalfjarðarsveit,51.379999999999995,2022,22.82,12.760000228881836,15.79999977111816
Borgarbyggð,260.7,2022,100.43,68.45999908447266,91.81000091552733
Grundarfjarðarbær,59.879999999999995,2022,21.96,13.779999732971191,24.140000267028803
Stykkishólmsbær,120.91,2022,34.81,23.06999969482422,63.030000305175776
Snæfellsbær,144.39,2022,53.09,27.09000062942505,64.20999937057493
Dalabyggð,54.3,2022,19.95,8.390000104904175,25.95999989509582
Bolungarvíkurkaupstaður,83.3,2022,28.980000000000004,18.619999885559082,35.70000011444091
Ísafjarðarbær,310.40000000000003,2022,83.46000000000001,77.64999985694885,149.29000014305117
Reykhólahreppur,36.15,2022,10.31,5.569999933242798,20.2700000667572
Tálknafjarðarhreppur,25.3,2022,9.58,5.200000047683716,10.519999952316285
Vesturbyggð,77.15350000000001,2022,28.11,20.020000219345093,29.023499780654916
Strandabyggð,34.9773,2022,13,10.5,11.4773
Sveitarfélagið Skagafjörður,394.9,2022,111.46,78.08000040054321,205.35999959945678
Húnaþing vestra,90.94,2022,34.15,17.039999961853027,39.75000003814697
Sveitarfélagið Skagaströnd,29.98,2022,17.05,9,3.9299999999999997
Akureyrarbær,1380.4353999999998,2022,423.67,202.73999939113855,754.0254006088612
Norðurþing,275.6,2022,65.55,41.04000115394592,169.0099988460541
Fjallabyggð,173.95499999999998,2022,48.05,31.87999963760376,94.02500036239623
Dalvíkurbyggð,142.17000000000002,2022,45.18,28.299999929964542,68.69000007003547
Eyjafjarðarsveit,77.097,2022,28.520000000000003,18.459999561309814,30.117000438690177
Hörgársveit,49.85,2022,17.79,18.06000065803528,13.999999341964724
Svalbarðsstrandarhreppur,30.4,2022,14.76,10.129999876022339,5.51000012397766
Grýtubakkahreppur,36.47,2022,12.629999999999999,4.180000007152557,19.659999992847442
Skútustaðahreppur,33.36,2022,11.54,5.1100000739097595,16.70999992609024
Þingeyjarsveit,70.17,2022,43.06,12.820000171661377,14.289999828338622
Langanesbyggð,54.065000000000005,2022,15.440000000000001,7.559999942779541,31.06500005722046
Fjarðabyggð,435.19999999999993,2022,144.853,80.05999970436096,210.28700029563896
Múlaþing,436.1714,2022,150.38,91.7600000500679,194.0313999499321
Vopnafjarðarhreppur,87.60000000000001,2022,18.93,14.15999960899353,54.510000391006486
Vestmannaeyjabær,266.386,2022,92.89,35.22000050544739,138.27599949455265
Sveitarfélagið Árborg,790.6000000000001,2022,274.52,173.40000224113464,342.6799977588655
Sveitarfélagið Hornafjörður,175.38,2022,56.6,36.31999969482422,82.46000030517578
Mýrdalshreppur,45.601,2022,14.52,9.5,21.581
Skaftárhreppur,38.5,2022,10.379999999999999,12.9399995803833,15.1800004196167
Rangárþing eystra,119,2022,48.97,31.190000534057617,38.839999465942384
Rangárþing ytra,136.1335,2022,49.91,37.47999906539917,48.74350093460083
Hrunamannahreppur,68.81,2022,21.990000000000002,16.05000001192093,30.76999998807907
Hveragerðisbær,244.27999999999997,2022,65.9,68.1300003528595,110.24999964714047
Sveitarfélagið Ölfus,139.3,2022,52.68,30.97000026702881,55.649999732971196
Grímsnes- og Grafningshreppur,37.64,2022,18.66,7.019999980926514,11.960000019073487
Skeiða- og Gnúpverjahreppur,30.4843,2022,14.14,11.99999988079071,4.34430011920929
Reykjavíkurborg,8718.988007250004,2023,2366.14,1674.4200010299683,4678.428006220036
Kópavogsbær,2100,2023,758.6800000000001,547.0199990272522,794.3000009727477
Seltjarnarnesbær,261.21999999999997,2023,95.1,65.63999843597412,100.48000156402586
Garðabær,943.0000000000001,2023,357.09,257.2333003282547,328.6766996717454
Hafnarfjarðarkaupstaður,1798.47,2023,735.6899999999999,512.4800027012825,550.2999972987177
Mosfellsbær,731.4,2023,288.5,210.06000113487244,232.83999886512754
Reykjanesbær,1058.53,2023,497.77,187.50000101327896,373.25999898672103
Grindavíkurbær,206.4968,2023,87.85,24.02999973297119,94.61680026702882
Sveitarfélagið Vogar,79.31000000000002,2023,39.34,16.90999984741211,23.060000152587904
Akraneskaupstaður,641.6800000000001,2023,190.65,127.26999950408936,323.76000049591073
Hvalfjarðarsveit,53.300000000000004,2023,20.67,12.03000020980835,20.599999790191653
Borgarbyggð,423,2023,98.34,71.78999924659729,252.87000075340268
Grundarfjarðarbær,63.4957,2023,19.69,13.559999942779541,30.24570005722046
Snæfellsbær,146.4098,2023,54.51,26.970000743865967,64.92979925613403
Sveitarfélagið Stykkishólmur,111.21,2023,37.66,25.12000036239624,48.42999963760376
Dalabyggð,50.50000000000001,2023,20.150000000000002,8.40999984741211,21.940000152587896
Bolungarvíkurkaupstaður,84,2023,29.7,19.770000457763672,34.529999542236325
Ísafjarðarbær,281.1737,2023,80.33,76.33000075817108,124.51369924182893
Reykhólahreppur,43.3,2023,8.25,3.6700001060962677,31.37999989390373
Tálknafjarðarhreppur,22.33,2023,8.73,5,8.599999999999998
Vesturbyggð,80.49879999999999,2023,28.69,19.690000295639038,32.11879970436095
Súðavíkurhreppur,13.65,2023,6.75,2.25,4.65
Strandabyggð,37.440000000000005,2023,11.15,7.5299999713897705,18.760000028610236
Húnaþing vestra,81.675,2023,33.49,16.920000076293945,31.26499992370605
Skagafjörður,401.6,2023,115.72,93.45999884605408,192.42000115394592
Akureyrarbær,1429.3199999999997,2023,420.28000000000003,255.77999935299158,753.2600006470082
Norðurþing,270,2023,70.46000000000001,49.03000104427338,150.50999895572662
Fjallabyggð,184.40239999999997,2023,47.379999999999995,32.24999952316284,104.77240047683713
Dalvíkurbyggð,157.61,2023,44.67,32.73999923467636,80.20000076532365
Eyjafjarðarsveit,83.2279,2023,33,18.62999963760376,31.597900362396246
Hörgársveit,55.199999999999996,2023,17.81,21.899999618530273,15.490000381469727
Svalbarðsstrandarhreppur,31.240000000000002,2023,14.4,10.199999809265137,6.640000190734867
Grýtubakkahreppur,38.7,2023,10.91,4.1700000166893005,23.619999983310702
Þingeyjarsveit,104.30000000000001,2023,57.03,14.510000109672546,32.759999890327464
Langanesbyggð,52.663000000000004,2023,15.88,7.559999942779541,29.22300005722046
Fjarðabyggð,415,2023,147.34,92.12000012397766,175.5399998760223
Múlaþing,448.84520000000003,2023,159.51,91.62000055611134,197.7151994438887
Vopnafjarðarhreppur,91.42999999999999,2023,18.59,14.710000038146973,58.12999996185302
Vestmannaeyjabær,280.3,2023,87.47999999999999,37.36000061035156,155.45999938964846
Sveitarfélagið Árborg,836.7,2023,313.18,221.9099998474121,301.6100001525879
Sveitarfélagið Hornafjörður,170,2023,58.410000000000004,34.65999889373779,76.93000110626221
Mýrdalshreppur,49.739999999999995,2023,13.84,8.5,27.39999999999999
Skaftárhreppur,54.5,2023,11.580000000000002,12.160000085830688,30.759999914169313
Rangárþing eystra,120.35000000000001,2023,41.510000000000005,31.3799991607666,47.4600008392334
Rangárþing ytra,179.57,2023,60.4,41.08000040054321,78.08999959945677
Hrunamannahreppur,76.9,2023,22.07,18.049999713897705,36.7800002861023
Hveragerðisbær,196.89999999999998,2023,67.57,70.63000011444092,58.699999885559066
Grímsnes- og Grafningshreppur,40.875,2023,17.86,5.309999942779541,17.70500005722046
Skeiða- og Gnúpverjahreppur,31.1397,2023,11.620000000000001,12.550000190734863,6.969699809265137
Bláskógabyggð,83.16000000000001,2023,33.309999999999995,19.320000171661377,30.52999982833864
Flóahreppur,51.87,2023,28.16,14.400000095367432,9.309999904632566
